Alpha_Node,Total_Support
TARS,339
CUL5,253
PHB,847
VEGFC,381
RAMP1,345
GPLD1,327
LATS1,319
CASC5,325
TCEB2,339
HIST3H2A,341
ATP2A1,289
KIAA0087,801
MECP2,307
RPS10,377
SSX2,339
CTDSP1,343
MAPK8IP2,241
SAC,343
RAD52,351
FHL1,345
CYR61,337
RPL22,679
CCL24,339
FLJ13305,339
HLA-DPA1,333
BMP1,347
RBBP6,389
PRKAA2,353
SRP14,341
CRABP2,339
CEACAM1,637
LNX,511
CRYBB1,343
PDIA4,341
FCER1G,311
Cep70,371
MEF2C,219
MPZ,341
SP110,339
TUBG2,681
RNF7,369
PGEA1,395
EIF2AK3,283
B4GALT1,339
NGB,305
KRT18,557
HIST1H2BN,341
LAT,577
PLAG1,297
JAK3,289
C3,133
LCN2,345
PCF11,343
SIT1,639
SLC8A1,341
DCHS1,337
HDAC8,333
PRKCB1,247
GH2,279
LSM3,357
TNPO3,345
RPL5,743
PTK9,301
MFAP2,337
SELENBP1,405
KIAA0774,323
ADAM9,329
GNAQ,251
TEAD3,341
TMPRSS3,329
EIF2C1,343
EPO,273
SSH3,339
IRS1,575
FBXO32,341
MGC17403,563
RASSF5,361
CSNK1D,783
NCR1,327
FLJ13149,539
PPP2R3B,357
SNAPC4,291
IGF1R,213
TRPV6,381
SLC6A1,351
MATN1,289
CSTF3,331
EGR4,331
ROCK1,199
RABL2B,341
CRY2,333
CRX,395
MBL2,289
SNRPC,101
ZNF440,399
SGCD,339
RAB40C,301
LRRC41,351
SOCS6,325
SPRY2,683
SELL,535
TSNAX,327
MUC1,685
CRH,347
LDB1,335
GUCY1A2,243
DDIT3,251
IL1RN,295
XAB1,325
STK16,301
PDGFRB,513
APBA3,317
PHIP,299
GAB1,459
PDE1A,307
PCTK2,343
WBP2,341
RPL3,653
LYL1,305
GNB2L1,415
SERPINB9,851
CXADR,117
CD1E,339
ANGPT1,281
FLJ12716,337
KIAA0672,341
PFDN5,317
STX1A,219
FKBP3,303
ROR1,339
BET1,343
EFCBP2,125
HEYL,347
PPP4R1,343
PRKACA,195
KIAA1107,339
TRAPPC4,337
TCEA1,327
MRPS12,31
MAD2L1BP,859
ITGB3BP,339
MRPL20,275
TSC22D3,101
GNRH1,343
MEA1,341
GADD45A,305
CLASP1,327
RHPN1,309
PIK4CA,343
PNN,329
FCAR,311
LGALS2,339
RCC1,273
UBXD2,285
KCNQ1,335
FXYD7,331
ASCL1,375
CD19,357
SDC4,303
CAP2,365
CDKN3,351
RPP30,337
PNOC,343
PPP1CB,299
CTLA4,173
DMAP1,343
FANCD2,179
DRP2,331
SND1,305
TOP2A,755
KIAA1539,539
GPS1,339
SSRP1,319
GABRA1,303
ZIC2,367
ANK3,207
CWF19L1,279
RBBP8,207
SERPINA5,287
NBEA,307
BST1,309
RNF146,341
STXBP1,333
PSG3,367
DLG3,259
APBB3,355
AXIN1,271
BIRC5,347
RPA3,323
EFNA4,283
SAP130,283
SEC13L1,345
NR2F6,215
MVP,761
WNK4,341
DDEF2,705
PRPF4,329
CDK5RAP1,343
EFTUD2,315
DAPK1,307
LOC113174,343
ACVR1C,335
THOC2,341
HDAC7A,203
RBM17,349
KRT5,319
TAC3,255
RAD51L3,357
STCH,333
ELN,323
GAPDH,657
CHML,339
RFK,337
LTBR,513
CAV3,203
DLL1,341
RAB3B,299
NDUFA5,519
SHC1,-181
DVL1,261
EMILIN1,345
CDC25A,365
FGF1,243
KIR3DL2,341
BAK1,823
CEBPA,235
SNF8,189
HTR6,341
AP3S2,341
MGC39520,341
AOC3,281
IFNGR1,295
RAB15,341
ACP1,355
REXO4,367
GPR125,343
GZMB,355
A2M,221
MYST2,301
MMP14,269
GHRHR,343
DKK1,397
CD97,327
ANGPTL1,297
CUTC,239
SLC4A2,345
AKAP6,339
C12orf12,467
BUB3,309
PPP4R2,343
PITX1,329
DSC2,331
NKRF,341
ANKRD6,361
OCLN,325
CLEC5A,351
CLDN7,335
HPR,343
RPS6KA4,295
FLJ12688,331
TFPT,329
ITGA11,299
PAX2,355
ARHGAP18,375
KLF4,815
DPP4,297
GNA13,465
GPR51,321
KPNA4,341
MGC16597,341
HOMER3,351
GBE1,343
PITPNA,181
DPH1,293
VCL,-955
SCNN1D,343
CCL2,351
MKL1,325
ENO2,299
TPD52L1,369
PLCD4,345
ODZ3,299
FCRL3,313
FBLN5,341
ALPP,345
FAM46B,343
XRCC2,345
CAMKV,339
NKX3-1,397
SFRS2,305
SIAH1,285
PAXIP1,253
PCQAP,363
FBXL4,341
EDN3,339
BFSP2,343
CD99,333
SPRY1,551
PAX1,343
MAP2,579
CIAS1,341
APP,41
HMG20A,281
NTNG2,117
SLC9A1,379
CARD6,345
INHBA,333
ABI1,211
ATPIF1,311
CORO1A,347
FSHB,351
FLJ10808,375
WNT5A,345
LRDD,455
LNPEP,381
MAP4K1,427
REV1L,347
OPRL1,341
RPSA,741
TMPO,633
TAZ,337
CFLAR,513
ATXN1,247
RTDR1,341
SLN,339
DEDD2,341
HCK,397
TNFSF11,145
RB1CC1,271
SH2BP1,375
PMS1,341
VIL1,341
CPNE2,371
TNS1,341
TAF1C,799
LTA,267
BMP7,313
NIN,203
CEACAM8,281
DOCK2,339
GNB3,343
NLE1,117
HOXA10,325
E2F1,-5
TEP1,799
RPL37A,149
CHAD,337
AEBP1,327
CASK,249
CCL19,341
MARCKSL1,339
FNBP3,305
LARGE,289
CLIC1,333
YWHAE,363
FOXA1,227
KIAA0174,343
NPM3,315
PPARBP,773
PPFIBP1,337
SYT9,339
GPD2,343
TRIM62,307
HELB,353
DDB2,329
ZNF594,339
MAP1LC3A,339
C1orf156,335
ARHGEF4,387
TGOLN2,297
USHBP1,81
IL5,339
NDUFS6,293
HEBP2,329
PRPS1,49
RUVBL1,-61
FLJ25393,181
IRF4,143
BIRC2,157
RAD17,1
DUSP16,7
PSMA3,121
SLC25A11,57
ERBB3,-111
EDA2R,43
CAPZA1,37
PRKRA,847
DYRK2,53
CAMP,55
RAC2,-15
XRN1,67
PIAS3,-175
TFDP2,31
RHOD,57
ZNF482,37
ARID2,59
FOXH1,-199
NFKBIE,33
C1orf116,57
NALP4,17
ABCD1,45
SLC26A3,51
MBP,9
DLX5,53
CABP2,51
LDLRAP1,23
CACNB4,41
STX11,115
SPARC,109
AMOTL2,-41
CDK6,-85
CD2,13
CEACAM6,19
PLEKHF1,65
ITGB1BP1,53
GFAP,-121
CDYL,-9
FSCN2,-57
SLC35E1,59
CSF2,105
TAP2,55
RPL6,281
DFNB31,55
TTC1,59
BNIPL,57
HBB,57
TNIP1,19
IL9,59
EFS,123
CASR,33
ARL3,847
IGHG1,55
ATBF1,119
C1QTNF1,39
FABP5,55
OLFML3,11
AHSG,39
NASP,41
MGC2560,63
FXYD1,51
USP21,43
H17,43
BRCA2,683
MRPL4,49
TESK2,45
PSEN1,-81
TGM3,57
SSX2IP,43
PTHR2,57
SEDLP,57
TPR,35
NCK2,-29
FOSL1,-57
TP53I3,83
AVEN,59
NEUROD2,67
TIFA,107
KCNA5,55
PLXNB3,55
CBFB,55
WDR56,55
SMARCC2,31
BTBD15,107
SLC22A2,57
POLR2L,183
C7orf19,185
ELK3,57
EPR1,57
TXNDC9,137
DNCI1,159
CHRNA3,61
HNRPDL,159
RBBP9,-57
RNF10,327
RFXDC1,-35
CALML3,53
MGC21675,65
C2F,145
IRX4,31
BMP3,57
SBF1,57
FBN1,25
MAP3K6,49
NVL,41
APOA1,115
DNAJC3,23
FCHSD2,179
VAMP4,59
LPA,21
BUB1,-33
IRF8,53
ENSA,29
SIN3A,615
ZNF675,41
RUNX2,-179
DPM1,-127
DCX,57
TREX2,57
PILRB,57
FLJ21103,57
SIN3B,-129
MULK,31
BCL9,-47
SH3GLB2,55
BRP44,41
PSMD1,111
PGM5,57
RARS,57
DDX19B,35
SKIV2L,41
PGF,57
UNC13D,39
SPAG9,105
CARD9,93
CR2,843
TLE2,47
HYAL2,111
KIF15,97
GLMN,113
ARL6IP4,57
NOL4,59
CCNE2,121
SIAHBP1,83
LHX4,57
TIAM1,-7
HSU79303,851
CCND2,133
ICAM1,45
ZBTB7B,49
HIRIP5,55
COPB2,51
FAHD1,39
DAG1,157
FHOD1,15
BCL2L12,19
FLJ32855,131
PPARG,43
CDH18,57
GRK6,91
SULT2B1,27
EPPK1,-113
HIST1H2BD,55
TMEM29,103
KRAS,101
SFRP1,61
SLC1A6,65
CBLC,33
CYB561D2,11
PPM1F,99
CCNB2,65
ZNF45,69
EIF4G2,87
FXYD6,305
RPH3A,55
TRBC1,55
CHRM2,57
TUBB3,143
TBC1D3,-9
CASP8AP2,129
FGFR2,113
CDC27,-205
HIST1H3H,55
CTBP1,-77
SCN4A,55
SV2A,47
FLJ30707,113
REG1A,57
CD1A,57
ARHGDIG,-21
ARID4B,11
SSTR3,839
DLGAP1,107
ZSCAN4,109
CSNK1A1,-73
RGS4,51
ELAVL3,19
APCS,37
ARFRP1,57
RIC8A,-63
CDC23,93
CA12,37
METAP1,15
PIGC,57
POP4,57
PSMB10,49
KIF3C,55
MRPS6,65
SEC22L1,27
ITGA6,325
ACAA2,57
UPF3A,25
NRTN,113
FGFBP1,57
PPM1D,57
FLJ20859,121
MALL,55
NFE2L1,-69
TAC4,55
PITX2,55
SYN1,337
FLJ20345,59
ACTR1B,19
CDAN1,53
PPP2CB,53
TBRG4,51
RBPSUH,65
MGST3,57
UBLCP1,25
TNPO2,57
CTDP1,55
TOP3A,23
RAC3,-81
ZNF24,623
CUL7,25
IFITM1,25
TBX5,57
NUP54,181
PTPN21,-51
ZCCHC8,77
SF3A3,183
CSEN,99
CFL1,63
ODF1,43
ESRRG,33
MAS1,107
ANK1,103
RPL17,281
IL1R2,59
ACOX3,53
STK6,857
ELF1,-71
LAMB3,55
JMJD1C,35
EIF3S7,23
PLD2,-157
MGC45871,-125
CCL15,55
IRAK3,41
UNC13A,55
C3orf6,57
CDCA1,33
NDUFS7,57
AP2S1,39
FGB,47
PLEKHA8,55
CHKA,57
MS4A3,69
PPP2R3A,67
THOP1,25
HDLBP,-45
PIK3R2,181
PTPRJ,-81
ATR,-161
CCNG1,841
HSPC152,41
MEF2B,41
RIT1,61
GMFG,55
C1QG,55
VIM,105
SERPINB8,55
UHRF2,-39
CD3G,55
S100A9,27
CST7,55
NCOA3,121
TINAGL1,113
AKR1B1,111
HLA-B,61
ENO1,279
GPSM2,107
CHN1,57
CDC42EP3,-3
PKP3,55
RAB11FIP1,25
FLJ25369,87
AGA,55
ZFPM2,37
EYA1,63
CLDN2,47
NR4A3,55
TNNT2,55
CYP2C9,57
EYA2,135
AIPL1,57
ACCN1,57
HTR2B,57
5-Sep,51
IRAK4,45
ISGF3G,37
PROC,57
SNAPC1,-91
VEZATIN,-53
GSR,55
KIAA1199,55
KIF5C,43
NAB1,21
C20orf35,53
SCG3,57
GPR26,59
LOC112476,57
UBE1,53
E2F4,-243
RBBP4,-89
NQO2,45
PDCD6,77
KLF6,23
TNFSF5IP1,55
PRO1580,39
PON1,57
NSUN4,-21
CXXC5,-55
HLA-DRB5,55
AQP1,179
SKP2,95
GEM,51
IL10,65
KHSRP,35
MCM7,-243
BANK1,19
RPL19,283
THOC3,61
DHX9,-229
BATF,-79
DDO,57
ZZEF1,59
KIBRA,19
SNX3,55
PEX11A,45
OCRL,173
TOB1,-83
CDC20,-49
EIF2B3,57
RBM23,69
GRB2,-927
RPS24,341
MSH6,41
N4BP2,9
TPM1,89
SSBP1,281
PTPRM,45
HCRT,61
FYB,-25
DHRS10,43
RBM14,-81
PGD,57
NRP2,55
CBFA2T3,11
ZNF313,361
LRRC7,357
CREB3L4,363
PSMB5,357
MICAL-L1,359
RUNX1,33
RANGAP1,265
SSSCA1,395
NDUFB9,397
PDE4A,359
C10orf30,397
ADRB3,373
RPS23,803
SLC7A11,357
LTA4H,359
PIGR,369
ADRA1A,363
CETN2,359
C9orf75,357
PRKAG2,361
RAB37,195
ALOX5,627
GEMIN7,385
MDH1,367
ADPGK,395
C21orf77,361
TRPS1,363
TRIM3,375
MAN2C1,373
HNRPLL,361
CARS,317
ZG16,365
LACRT,337
UBE2D4,419
LY9,359
MLC1SA,359
KPNA1,377
CLCA1,391
IHPK2,445
RIMS2,353
RAD54B,157
PTPN9,359
RSN,335
FGG,359
CDC7,373
TES,365
GTF2IRD1,345
JUP,441
SLC35A2,417
CDH24,359
NLGN3,377
RNF19,337
AGXT,369
C1S,359
DACH1,351
CLDN12,361
UBE2V2,349
MBD2,421
ALS2CL,359
BCAP31,375
SMURF2,91
CENPF,363
NEK7,359
RPP25,363
PDE4DIP,331
HNRPK,403
RBM15B,363
NRBP,255
GNGT2,359
POLA,775
MLL,423
BAZ2B,361
STXBP2,353
MKNK2,445
DAB1,345
TLX1,361
EPHA3,353
NSF,349
CHD4,359
RTKN,355
PTDSR,359
NACA,351
BIRC1,359
ARHGAP29,425
MAN2A2,447
TOE1,387
ACTR1A,359
GLUD2,369
TCEA2,411
MMP15,343
GLI3,111
SCN5A,359
PIK3R1,197
MAPKAPK3,313
DMRTB1,241
PAK4,347
SERPINB6,359
ICMT,351
RPL15,821
SET,249
AFF4,389
BIRC4,361
CBR1,363
ZNF679,395
C20orf77,367
BIRC7,315
MXD1,453
GZMA,359
IDH1,353
SERPINB2,285
PAPSS1,477
NOLC1,363
IQGAP2,361
PITPNB,361
LAIR1,409
AVPR2,357
STUB1,335
SH3YL1,335
STARD9,407
ATP5B,445
HFE2,377
TNFRSF19,403
BCL6,199
SEC23B,367
UQCRC1,377
CYB5R2,355
NOL11,357
BRD1,337
MCM4,347
CYP19A1,361
LPPR4,365
SHFM1,375
MAPKAPK5,343
SMAD6,447
BDNF,359
PSMC1,429
ATP6V1G2,361
WDR18,359
TCEB1,367
DUSP1,311
KLF12,357
GPSM1,357
NEK2,359
USF1,359
COG2,359
GCNT1,361
RBP4,363
STK35,355
STX4A,377
ATXN2,357
CNKSR1,267
HPCAL1,355
HES1,383
EPHB1,605
CCL18,823
SPPL2A,365
DBNL,385
NUMA1,359
TRIB3,363
ZNF434,363
ATPAF2,377
MYOM1,361
MS4A1,309
FBN2,33
TNF,377
APBA2,279
KLK1,361
ITPKB,381
SLC2A3,365
BMPR2,347
TSC1,283
PPAP2C,341
TSPAN4,355
SYT5,375
SEMG2,381
TDGF1,373
UBE2E2,369
CDKN2D,355
RECQL5,329
FAM63A,357
BNIP2,377
P2RXL1,327
SFRS4,379
IL18BP,359
RALGDS,339
ETHE1,309
PCBP2,313
NALP1,355
MGMT,449
LCN1,361
COPS5,-13
ZNF350,305
GDI1,361
NUTF2,371
RYR3,357
AXIN2,365
ITPR2,359
ARSE,369
AASS,797
RAP2A,355
KIAA1679,373
YWHAZ,719
GADD45G,447
F8,333
BAG2,381
BAT1,401
FLJ32214,439
IL2,355
EPHA5,369
CBWD5,357
FLJ23584,41
SRPK2,375
CPLX2,355
APBB1,301
FCGR2B,391
PARP1,809
PRKAR1A,139
RNF11,377
KIR2DL2,359
DFFA,167
TCL1A,361
LAMC2,361
ST5,113
PTAFR,361
DEAF1,359
PITPNM1,403
SLC4A7,361
MYO5B,361
GPAA1,327
RPS25,371
SECTM1,357
PSCD3,355
HINT1,371
YWHAG,403
HYPC,389
HYPK,389
MTHFS,355
DMC1,383
ITGB1BP3,341
MOAP1,485
UBL5,359
CCR1,375
HMGA1,199
CUGBP1,365
SYTL4,427
PECAM1,293
FGF12,361
RUSC1,365
VAMP2,349
CSRP3,325
AVPR1A,381
ACTC,415
TADA2L,391
ZNF7,381
VEGF,373
CHMP7,365
ZNF10,359
FBXW5,409
PARVA,349
HCRTR1,365
MRE11A,299
USP9X,295
FGF3,357
PSMC6,447
GBP2,199
FLJ34283,359
KLHL12,395
OSTF1,383
CHRM3,353
DNCL2A,357
FLNC,373
KCNK3,365
PCNA,-93
PSMC2,383
MGC3731,389
SLC22A12,361
ERH,785
RAD51AP1,381
FLJ22746,527
MYB,321
APH1B,309
DDX49,365
HIST1H3A,363
FOSB,49
EPS8,453
SFRS6,361
CALCR,359
FPRL1,361
P53AIP1,353
LOXL3,359
RBM30,361
N4BP3,357
LSM1,277
XPC,361
MEIS1,357
BIRC3,393
APPBP2,359
SUMO3,279
PYGM,357
TNNI1,431
MYST4,385
ERCC5,341
GABRA4,361
RAD51C,359
EIF5B,361
ALS2CR3,361
TACSTD1,359
ABCD3,377
STAG2,357
DEFA1,351
HIP1,349
C6orf55,437
MYH9,825
MPHOSPH1,339
SERPINI1,359
ZNF446,395
MCM2,345
CASP10,295
ZBTB5,433
PTK2,695
CNOT2,361
CCHCR1,355
ACOX1,359
GSTO1,537
POLE,345
BCR,775
C11orf30,399
ANTXR2,35
KBTBD7,357
KBTBD4,361
HIST1H4A,337
EHD1,363
RPP40,361
XPO5,347
PIN4,359
SSTR5,359
ANAPC5,371
MLF1,391
CRABP1,361
NXF5,357
CREB5,279
CHRNB1,371
LOX,359
PBX2,371
SCNN1G,391
SGCA,593
SHOC2,355
SYBL1,353
F3,353
BHLHB2,329
SETBP1,365
FABP1,355
AD023,353
SOD2,383
SIVA,365
ACR,361
IGFBP4,359
CSRP2BP,371
ARF4L,461
RAB10,361
IL13,269
SON,425
NOL3,351
SH3MD2,359
PHF23,359
TAF9,453
RASA3,383
PRKD2,321
KLK10,247
FLT3,571
C4A,361
LOC339231,361
Bles03,355
WRN,785
CDC42EP1,-67
TRIM31,-27
NFYC,-189
ARID3A,-37
MYO18A,-45
DIAPH2,-47
RFP,-175
TRAF6,-1
F9,-69
Cep152,-47
IL12RB2,29
ACTR2,-1
EFNA1,75
SNIP1,-195
ATP6AP1,-45
LMO4,81
76P,-63
APEH,-47
HCNGP,23
FKBP10,-47
ZYX,131
NPY,-45
SCN4B,-47
STARS,-41
TRG20,-7
TCTE1L,-41
STXBP3,-47
SPAG5,-5
HTR2A,31
LYN,41
CBX5,-73
MYOZ1,-59
IQCG,-53
CTSH,-41
BAALC,-41
QTRT1,-119
CDH2,-35
SLAMF6,15
SCN3A,-69
RPLP0,131
ADIPOR2,-49
TRPM2,-31
TRIM9,-41
MAPT,-153
NSD1,-89
RIBC2,-57
DKC1,-21
LRAT,-45
GPR40,-39
HIPK2,407
ARMC7,-41
CREBL1,11
WSB2,-9
VBP1,-45
NUP133,-33
TEAD2,-43
HRBL,-25
MAP3K8,-9
TACR1,-43
TOLLIP,-123
DARS,63
ASGR2,-47
JAM2,-35
SH2D1A,-95
BBS2,-47
PTGS2,579
SLC22A1,-45
PTEN,691
C2orf18,-85
ZAK,-3
MSH4,-43
BTC,-103
ZNF646,-75
ADPRHL2,23
CNTNAP3,-45
GDNF,9
PCNT2,-43
FHIT,-93
GRID2,-55
DHX38,-45
RPLP2,237
SAFB,-33
RANBP10,-33
ADORA2A,-13
MYO1C,41
SNAI1,-55
MMP16,-71
IPO8,-5
RARA,-347
CDKN1C,-43
RPIA,-255
KCNRG,-1
ANKRD7,-45
TYK2,-49
APOA1BP,23
GRIA3,-35
DEF6,-61
POU2F1,-327
SIX6,-13
NAPG,-45
PTP4A1,-47
KHDRBS1,-185
PPP2CA,655
GJA3,-25
NDUFAF1,-69
THBS1,61
SELE,303
LRFN1,-45
PLXNB1,-21
MGC3207,-33
NDUFV2,-21
THSD1,-51
KCNE4,-59
NF1,17
COL1A1,245
VANGL2,9
ITGAD,-47
BCOR,-91
TMEM43,-27
NRCAM,-43
SLC25A1,27
OPN1LW,-39
EDD1,-231
GIT1,57
LYAR,-19
SCYL2,9
IL10RA,15
KIR2DS2,-45
TRPC6,-53
CHRAC1,-45
TRIAD3,-43
EIF4ENIF1,-125
MAST2,3
BACH1,-99
DRD1,25
MSH3,-31
TXNIP,-23
ORC4L,9
SCTR,-57
PCYT1A,-33
RPGR,-41
AKAP13,-41
APEX2,9
CHMP4C,-49
CD80,-11
DCP2,-7
ARHGEF6,-13
ESR1,-53
BCS1L,-29
SMS,-5
SELP,-47
PTMS,-101
STMN4,-43
COL2A1,-45
TG,-53
ZC3H7A,-45
TCEB3,-53
CDCA3,-17
ZCCHC12,-45
RASA2,-43
CALB1,5
NBN,-33
GALR1,-45
BRAP,-65
EIF3S2,-51
EIF2B4,-63
CD79B,-29
KRT7,-67
TPD52,-47
RGS1,-7
UCP2,-71
SLC25A20,-49
SPN,-111
EP300,505
DEFB103A,-47
IRF7,-37
PROS1,-25
TXNRD2,-45
HSPE1,325
ST3GAL4,-45
SMEK2,-47
STAU,-51
MUSK,-23
TAP1,-35
CKAP4,323
RELN,-47
TUBG1,69
CCR4,-7
MLLT6,-31
MAPK6,-47
RPL29,235
VPS24,-59
RBM8A,-43
SERF2,-35
RBP2,-37
HPCL2,-47
APH1A,-43
RND2,-41
MADCAM1,-9
AGC1,-43
STX18,-45
C14orf44,-227
FGF13,-45
COL23A1,-47
LRRC1,11
PFKFB2,-81
C9orf25,-47
MYL6,213
WWTR1,-1
CRYGC,-51
SNCAIP,-1
RPP38,-45
PNKP,-41
NARF,-47
PRL,-51
SCFD1,19
ABCD2,-7
SSR3,-9
DNMT3A,-125
DMBT1,-45
AP4E1,-45
C9orf86,-17
PDCD11,-49
SUV39H2,-89
ARF3,-45
CBX1,51
TDP1,-55
SLC9A2,-151
PTK6,-77
DAXX,725
KCTD4,9
LOC112869,-61
PMM1,-45
TNFSF8,-33
MSH5,-45
GLRA2,-49
REG3A,-53
C10orf7,-49
CMIP,-9
MID1IP1,-47
DCTN1,-3
RPL26,239
KIF1C,-69
MLLT10,-45
PKM2,315
FZD1,-45
ZNF174,-57
PPARGC1A,-105
GNAI3,17
OLFM3,-47
SLC16A3,-45
HMG20B,-81
XRCC6,455
MRAS,17
GSTM2,17
TFRC,47
FSTL3,-161
EPAS1,-137
MYLK,-49
ADCY5,-51
GPR37,-39
NCK1,143
BCL3,-129
KLF5,-111
HIST2H3C,-47
CARD11,-29
DLL4,-21
SLBP,-17
PRKCABP,-45
EEF1A1,267
TXN,-123
RAP1GA1,-3
C1orf165,-27
FMNL2,-17
C8orf32,-67
RAB9A,-5
HLA-DOA,-45
ATP5J2,-29
ARFGEF1,21
VAMP1,-43
MLH3,-47
TOMM34,-73
PRIM1,-41
CTBP2,-49
DOK1,31
DDR2,-17
SAFB2,-43
DMN,-35
PAX7,-47
HOP,-23
C1orf166,-45
ARHGAP4,-45
MPP6,-19
PPL,-7
POLR2E,-47
IMMT,-59
CETN3,15
MAGEA12,-19
GRAP2,119
DTX2,-77
WNT2,-41
ZSWIM2,-71
TCF3,-297
TRIOBP,-85
EDG4,-39
HSPD1,-71
ERCC6,593
KAL1,-47
VARS,105
NT5C2,-75
S100A4,9
CCT5,-33
NCR2,-39
WASF3,-47
SEMA4B,-45
QARS,69
SPI1,-115
PTBP1,251
HSF1,-217
C6orf203,3
HAND2,-37
HLA-DQA1,67
DKFZp564J157,-29
NPR3,-45
CLOCK,-47
PDE4D,-19
NR2C1,-83
FXR2,65
KCTD15,-35
