Alpha_Node,Total_Support
BIRC4BP,-51
LSM8,-45
ADRB1,209
MTMR8,-35
BNIP3L,-113
CYB5R1,-23
PTPRO,-51
ALB,-43
DCTN3,-49
PAK2,49
BMP2K,-49
FLJ31528,-53
ACTL6A,-53
LENG8,-27
MAP1A,-25
ITGB4BP,221
GYPC,-43
AFF1,13
S100A12,-51
TNFRSF6B,-53
FANCE,-51
PRKDC,697
HSGT1,-141
KCNA4,-49
SIX3,-25
BCL2A1,199
IL28B,-47
DDX11,-39
TRAF3,-153
G3BP,147
C18orf56,-43
MPL,-51
CDC42,861
IL4,-45
FLJ20758,-29
MYCBPAP,-39
YY1AP1,-69
CREBBP,311
HIP1R,-67
ACCN2,-51
TAF15,-51
EREG,-131
SOX11,-49
PAX9,-49
PKIA,-53
TLK2,-49
GEMIN5,-31
MATR3,9
JAG2,-61
GPC4,-45
KCNA1,-49
CAPN2,-47
PRSS3,-63
MASP1,-49
KIAA1008,-49
UQCRFS1,-51
PPP1R9B,-65
NDUFA1,-31
FBXO28,81
HTRA2,-43
CRLF2,-39
TRAF2,-635
NEK6,17
ARHGEF15,-61
KARCA1,-49
C9orf88,-23
STK4,629
ZNF197,-49
TRIM55,-55
RBM5,-27
KIRREL,-45
ABLIM1,275
ZNF581,-19
NR5A2,-123
PPP2R5A,-69
EXOSC5,73
SMC1L2,-49
RPIP8,-51
EXOSC10,-51
BTBD2,415
SRP72,-65
RPH3AL,-35
TIMP4,-51
TRAF4,-85
IGSF21,297
SCAMP2,-55
PHLDB2,-47
SERPINE2,-45
TSPYL1,-49
KRT6A,17
LYPLA2,-29
E2F3,-45
RAI1,-103
C6orf165,-53
FLJ20449,-47
PRKAB2,-49
FAIM2,-25
HBXIP,93
YES1,77
NFKB2,-129
PCSK2,-51
PPFIA2,67
ORC3L,-83
HUS1,-51
RAB3IL1,-45
APOM,-43
ADAR,-51
LRP6,-55
CR1,-47
MAN2B1,13
KCNE2,-45
CFHL4,-49
OTX1,53
GPHN,3
DKFZp566O084,-51
CDC2L2,-55
COPS7B,-51
TNFRSF10D,-51
GMNN,-81
PDPN,-49
MGC2574,-51
ANXA2,187
CRYBA2,-49
GHR,321
SENP6,-65
CCL17,-51
TRIM41,-49
VAV2,145
SERTAD3,-49
MMP10,-49
IFNAR2,-11
C18orf24,-45
MDFI,-315
TRPC5,-63
CYP11A1,-175
LOC90268,-63
PSMA7,-85
MAGEA11,-185
TRIP10,-63
KIAA1191,-37
COX17,381
ESRRBL1,-91
MID2,-51
COMT,-31
VGLL4,-39
EPB49,-27
DCTD,-187
CHCHD3,9
BAT3,271
PRPF38A,-179
CTNNAL1,-181
PER1,-187
DNM1,259
THY1,-135
BAZ2A,-203
CSTA,-215
ALG2,35
CSF3R,125
MORF4L2,-203
GPR143,-187
RAB1A,-163
RPGRIP1,-187
ZNF202,-187
ZBTB16,365
MTA1,715
GEMIN6,-185
POLE3,-187
RPN1,-167
ST13,-303
TNNT1,-13
SAMD3,-187
UBE2B,29
SMCP,-57
BMPR1B,-155
WNT4,-183
GANAB,-189
NEU4,-59
FLJ10357,-191
HOMER1,-187
LDHD,-187
POU4F1,-177
C2orf28,-187
NIFIE14,-189
REL,-181
C9,-185
EXO1,-175
LOXL4,-179
NHP2L1,-15
SNX1,-209
COL9A2,-189
AKT3,-183
ZBTB17,-167
IDE,-383
KIAA0372,-79
ALF,-187
EVI5L,-181
CENTB1,-189
MMP7,-155
EXOSC4,-57
STAT4,-207
TACC1,-183
NEU3,135
SH2D3C,-193
CNN1,-175
SURB7,-171
TCL6,-189
POLA2,-193
SNRPN,687
SERPIND1,-189
CTRL,-191
PML,389
C1orf65,-69
LRPAP1,189
KIAA1026,-195
PDIA2,-177
DOCK3,-181
PIR,-77
P2RY1,-191
TNPO1,-127
FREQ,-183
ARL6,-189
LOC56902,47
RAB27A,87
TGFB2,-179
MAML1,-115
TRH,-189
TKTL2,-187
CCNB3,-159
SEMA6A,-179
PPP1R3A,-187
PDC,-183
PLA2G10,-187
CLU,-203
DNER,-187
ADAM11,-191
TBX4,-189
BMPR1A,-67
CRYAB,-195
PSMD8,-235
UBE3A,641
MGC13057,-181
EFNB3,-181
MSI1,-189
ZBTB25,-1
TOR1A,-187
ELMO1,-187
TNFAIP6,-187
KPNA2,721
RANBP2L1,-187
MAPK8IP1,-195
GRM4,-185
UQCRC2,-189
MAP4K4,-151
SMARCA1,-189
LGALS4,-183
CFTR,-199
NOTCH3,-171
RECQL4,-185
MFSD3,-69
ARHGEF7,-81
GTF2A1,-237
CIRBP,-75
DDX18,-171
STAT5B,-247
H3F3A,-189
DGCR2,-179
SFRS10,-183
MSN,-169
EPB41L1,-183
RER1,-183
BAZ1A,-231
ZNHIT1,-175
PGAM1,-203
TSSC4,-189
CCL3L1,-189
PSG9,-133
LIPT1,-185
FLNB,-217
BAIAP3,-189
C6,-189
CNNM3,-53
LRP1,313
MGC5306,-209
MTF2,-103
IGSF2,-177
SEMA3B,-187
DDI1,-169
SFRS9,-181
HNRPH3,35
P2RY2,-187
CARD4,-185
PDCL,-183
182-FIP,-187
CD200,-185
RASL11B,-177
SELT,-187
IL15,-177
CXCL13,-143
KCTD3,-189
PTGES3,-159
SERTAD1,-187
DPYSL3,-189
BIK,-151
ZNF101,-39
GAL3ST4,-207
MMRP19,-223
DEXI,-171
RPA2,149
UTY,-159
CRP,-135
EPHB4,-189
ETV1,-189
RPS14,-295
TAL2,-187
TCEAL1,-187
HBZ,-183
NIPSNAP1,-183
SOX7,-185
CTSS,-171
C20orf6,-189
MCM6,-199
CASP2,-193
DELGEF,-189
GKAP1,-197
TSC22D1,-45
C20orf98,-177
FMNL3,-171
TLN1,-25
LAX1,141
PCM1,-155
MAPK8IP3,-187
PINX1,-185
SIGLEC5,-185
STIM1,-187
CASP9,-201
FLJ20259,-181
TRIM51,-91
RAGE,-205
THUMPD3,-189
CD8B1,-189
TPMT,-71
RALBP1,-185
BAIAP2,-157
HYI,-189
MAP3K13,-191
SERPINB1,-187
PHF10,3
NOC2L,-63
GC,-67
HSPB7,-189
ZNF593,-187
MATN2,-47
GAB2,99
PRTFDC1,-173
FAU,169
MASP2,-187
TRIM33,-185
FLJ10081,-173
IL21R,-179
MAP3K11,-145
DKFZp761E198,-143
IL7,-183
DSP,-225
CD200R1,-185
NR5A1,-233
BAMBI,-187
KCNJ4,-189
CSPG6,-183
PEBP4,-189
SMURF1,-181
FOXA2,-153
CD47,-157
WDR39,-149
DDIT4,-63
PTD012,-185
RPL28,127
STXBP5,-189
LTK,-149
TCL1B,-187
RFC3,-191
ADAMTS5,-187
AK1,-185
MGAT4B,-189
CD48,-133
POLR3F,-19
TXLNB,-189
PHPT1,-185
SCOTIN,707
ITPKA,-189
RPL11,215
ALDH2,27
VTI1B,-177
HOXC4,-199
VAMP8,-187
MEP1A,-113
HNRPF,-185
PTBP2,-143
GDF11,-189
SERPINA3,-177
KPNA3,-137
SLIT1,-189
ZNF167,-189
NRG1,-251
MBD4,-175
BCAS2,-189
SRI,-295
ZC3H10,-161
GNG11,-191
PXMP3,-117
TCF21,-155
ROBO1,-157
PGS1,-187
LRRC18,-189
ITCH,-201
PTPRH,195
TAOK3,-3
LTBP4,-191
GRIN2D,-135
POLD1,-159
SDC2,-143
ZNF510,-111
GPR108,-183
DCC,-165
MGC23401,-3
NQO1,-167
RDBP,-185
SIRT7,-179
CDH19,-187
EIF2C2,-183
ACTG1,193
JMJD1B,-171
JUN,95
ATM,713
CUEDC2,-177
SPAG7,-187
RASA4,-181
DDX39,-189
HCFC1R1,-187
DDX56,-187
RPS27A,-265
SMYD1,-199
VCAM1,-189
PRDM2,-181
FLJ20487,-71
LAMA1,-181
MAWBP,-185
TP73,121
LFNG,-171
RET,59
HK2,-179
BLNK,217
TTC8,-189
FAM13C1,-1
RKHD3,-187
MYL2,-187
NFIC,-189
KPNB1,361
Cep63,-163
FLJ11088,-177
HOXD4,-179
MMP2,-175
RPN2,-191
ADRA2A,-167
TRERF1,-129
RALA,-207
DSG1,-187
FGFR4,-189
TTC14,-1
GLB1,-189
RAD23A,-211
IHH,-189
HIRA,-179
TRAPPC2,-185
FBXO4,-189
ITSN2,-207
RAC1,-211
ANGPT4,-185
PLCB1,-189
TNFAIP1,-185
TERF2,-199
RABIF,-191
CHRNA5,-183
MYF6,-185
NGFR,-15
SNX22,-173
FZD7,-179
ONECUT1,-129
ATP6V0A4,-187
IL1RL2,-189
NRL,-187
CABC1,-183
PLSCR1,-341
SIGIRR,-189
PTMA,343
TNFRSF21,-185
SCAND1,-173
RAB26,-187
GLE1L,-189
LEF1,-135
GFI1,-185
POU3F2,-193
ZDHHC7,-189
MCM3AP,-47
SLC7A7,-183
JARID1A,-15
CRYBB2,-195
PNMA6A,-189
SRP68,-195
WASF2,357
CTNND1,-153
AP4B1,-187
OAT,-189
CANX,-67
OGG1,-171
COLQ,-191
RBM11,-165
SNX13,-185
NR2F1,-53
POU3F1,-175
EIF2B1,-179
FLJ44216,351
NKX2-5,333
DCP1B,283
RPS13,345
RP2,347
HNRPR,325
ANXA13,345
WASF1,355
NKAP,365
VPS37B,331
ISG20L2,347
RNPEP,361
REPS2,429
PPM1B,345
IL6R,359
IDH3G,345
DLG7,329
DTNB,357
STX8,347
PRKCQ,255
LILRB1,257
SCAP1,463
DMPK,349
CLK1,377
RWDD4A,345
SIRT3,345
TSPYL4,349
MRC1,345
CBFA2T2,295
GTF2H4,333
GYS1,349
FRK,217
LYPLA3,345
SYTL5,365
EXOSC3,337
TACC2,345
HIVEP1,93
KRT15,-99
IFNW1,335
COPS4,263
BBS4,345
MORC4,365
TOP3B,219
ARF5,337
PARP3,335
KIAA0692,363
ITGB8,341
MAPK9,781
PCBD1,467
DUT,357
PB1,351
ZNF41,67
FKBP8,339
MPP1,369
PDPK1,341
MYOM2,347
MTSS1,349
CXorf2,351
UNC5C,347
CLDN5,349
PICALM,381
CHRNB4,351
CRY1,329
NOL1,357
SAMM50,343
VCPIP1,319
SNCB,341
FLJ13855,365
TNR,347
ITPR1,331
DGKH,347
TANK,309
NUP210,269
1-Sep,351
LENG1,345
C2orf3,267
SMAD3,-615
PPP1R16A,273
HSPC049,337
KCNE1,347
KCNJ9,459
GK001,371
SLC40A1,359
EID3,343
DNMT3B,267
PIAS4,263
PRAME,347
GOLGB1,99
RDH5,347
MAGED4,359
PBX1,321
SNCG,341
CYBA,329
MLLT3,269
AQP5,329
NDOR1,253
DDB1,347
MAP2K3,377
AP3B1,261
M11S1,539
DLG5,191
CNR1,351
CFHL1,345
FGF19,347
DST,425
NFRKB,341
NOMO1,355
GLS2,359
EPRS,329
PVRL2,323
DRD1IP,345
CAND2,267
ATF1,171
NFATC4,271
PLAC8,343
TUBB,539
MGC14817,347
CUL1,359
PSCDBP,347
RRS1,343
MAFG,103
CNTF,351
PFKM,367
C20orf72,357
SNRPA1,347
TNFRSF18,337
TIRAP,331
CPB2,341
EAF2,335
IFIT2,345
MDM4,741
CD40LG,357
RAD51L1,345
PPIA,87
NELF,367
COMMD3,359
PSENEN,351
FAM32A,345
PRDX4,337
VIL2,215
LPHN2,347
NOB1P,343
CD177,221
ANAPC10,79
RRAGA,347
P4HB,563
TRIP13,159
TRIM37,101
EIF3S9,371
XRCC1,219
LRP8,237
RASA1,351
AKAP8,347
FCGR2A,327
JUNB,123
ARFIP1,347
DRG2,345
C13orf21,221
WDR1,345
HMGCL,347
NPFF,351
APOC2,361
TRIM29,183
COL14A1,343
UGDH,347
POP5,347
WNT3A,347
PLEKHB1,353
MYT1,337
DAP3,125
FXYD3,351
UCN,349
FKBPL,357
IGBP1,347
SYT17,349
SLA,427
COL13A1,201
KCNJ10,341
DCC1,351
CTTN,421
KIAA0514,347
PITPNM2,381
KIF1B,279
KCNB1,357
C1orf103,3
ZNF435,345
NME2,267
SLC25A4,195
MUTYH,335
BCKDK,341
THOC1,217
IL2RB,399
ZNF410,347
Cep72,179
LAG3,335
CSTF2,283
IF,341
GGT1,347
NUMBL,351
MAZ,347
AFTIPHILIN,343
FCGR3B,345
MGA,349
NDP52,-93
RECK,341
SUCLG2,347
CYP17A1,345
MFAP4,347
MGC21881,329
SMARCA4,-7
SORBS2,359
PRSS1,327
PARG,347
KCNN2,353
ALOX5AP,355
E4F1,769
NME1,299
MARLIN1,347
HSBP1,359
MORF4L1,215
ARHGAP5,331
MME,267
ICAM2,347
FBXO2,339
C19orf32,347
CDKN2C,849
POGZ,365
RGMA,379
CHAF1A,263
TLR1,347
IGLC1,361
STIM2,255
RHOJ,449
LOC147791,339
APOB,287
FBXW7,103
SERPINB4,345
MAP2K1,403
MALT1,337
CFDP1,63
PPIB,363
PPP1R7,129
FABP3,345
NIPBL,359
TAF1L,357
YAP1,359
C9orf65,221
CFL2,249
WEE1,363
HOXA1,221
TRIP11,217
KLHDC5,341
PDCD7,255
RPL27,539
PRPS2,345
FURIN,231
TTF1,355
PAK1,361
HPRT1,349
SERPINB3,345
HIVEP3,339
FZD6,351
BCL2L1,741
EXOSC1,341
HLA-DOB,347
GNA12,319
ZNFN1A2,349
IL11RA,345
CENTA1,327
APBB2,325
COX7A2L,357
THEX1,345
SCD,345
C2orf17,389
ANK2,347
ENPP1,327
DCTN5,353
COPS7A,369
ADRB2,441
IL7R,243
RUNX3,277
C2,337
SPRY4,349
TFAP2A,793
FLJ20433,355
GLS,363
EHMT2,433
ITGA8,177
RPS15,343
TRPC4AP,319
IMPA1,345
RIMS1,345
VDAC2,245
DNPEP,333
NR3C1,529
MAPK13,267
DLGAP4,253
SAA1,339
TNFRSF10A,359
APPBP1,319
ICAM5,351
APBA1,331
HSPA1B,345
CITED1,63
FLJ23342,345
PRNP,479
STX7,345
RAB3D,347
MLNR,349
RBM9,357
RND1,347
UBE2I,547
ST14,347
PEX26,361
BAP1,265
CTRB1,327
DES,331
TRRAP,341
ST3GAL2,345
LARS,283
DIO2,347
FHL2,77
MCL1,331
ZCCHC14,347
SECISBP2,319
PDZK1IP1,269
RARG,345
AP2M1,495
GSPT2,241
SF3A2,365
CKMT2,365
ZFPL1,345
BAZ1B,375
SLC12A2,345
RIPX,367
DPYSL5,329
SGK,335
TLR2,341
ZHX2,347
KIF5A,355
PWP2H,371
BAI2,55
PSMC3,331
HOOK2,181
MGC40107,357
KCNJ8,349
BLK,415
RPL10,535
PTPRF,239
ERP29,337
PTPRZ1,263
IL1RAP,233
SLC29A1,347
XPA,347
THBS2,343
FLJ22624,371
ASCC3L1,359
POP7,323
RAD18,335
AKAP8L,329
SALL1,249
RGS3,257
SV2B,345
TADA3L,801
NAP1L5,385
HNRPL,305
CA9,303
TTBK1,355
NTS,355
IL1F7,347
ITIH2,361
SCN10A,357
CD74,257
ATXN3,361
NCOA6,-101
SERBP1,137
CFH,215
CRMP1,315
RHO,227
MAGEA3,231
MGC2803,227
FAM50B,229
C16orf24,963
CNTFR,229
CSDA,221
OTUB2,213
FLJ23825,291
PRKCE,267
MYO9A,81
TRIP6,441
PTPN13,167
VLDLR,189
CYP11B2,215
PTPN4,265
RRAS,227
TNFAIP8L1,187
DNM2,159
EXOSC2,213
PLN,221
PC,223
PLA2G1B,223
AGER,115
HADH2,219
EEA1,219
DAZL,137
KIAA0368,221
SCYL3,225
TRIP,215
USP53,209
HERC1,219
NCALD,203
C9orf9,201
C15orf15,223
COL8A1,469
TGM2,161
U2AF1L2,191
THAP5,125
DDX6,225
SAE1,221
ZP2,221
SNRPD1,199
RAB3IP,215
PXN,-1001
SIX5,221
KIF13A,159
ZCCHC7,211
HLA-A,229
SIX2,227
LYST,211
RPS27,465
ARF6,203
MYBBP1A,31
COPE,217
SRP9,223
RDS,201
HOM-TES-103,223
RNF111,31
GLP1R,223
BICD1,221
SLC25A5,477
TNFAIP8,221
FLJ20625,199
TRIM23,241
SEC61B,219
FGD1,71
GIPC1,249
FAM86A,225
EXT2,223
CD79A,297
TIMM17A,213
ECAT11,211
POU4F2,133
HSPA9B,957
PTPN2,233
MED12,219
NFIB,221
PLAA,207
SVEP1,77
FKBP5,175
C1orf114,173
SPAG4,221
MYC,-81
PIP,227
WTAP,169
GTF2F2,17
IDUA,225
RPA1,-39
PPP1R8,115
PARP11,221
RGS7,175
DPF1,221
FLAD1,225
CREG1,79
REC8L1,227
UBE2L3,-233
LOC51204,73
EWSR1,-95
TGFB3,213
EPB41,251
C1orf149,227
SH3BP1,215
VPS18,223
FTL,213
CYB5,223
ITGA4,221
CD5,279
LPHN1,223
AP1M2,225
COG5,475
ADD2,83
DDX46,217
CCDC5,233
ETS1,-191
SLC22A4,223
C14orf139,133
COPS3,195
C9orf16,211
SMARCA5,223
TJAP1,221
ARHGAP1,65
DLX2,221
MMP17,191
SLPI,187
TBXA2R,219
PLDN,235
GNL3L,201
GJB2,197
PSME1,179
AP3B2,225
ITGB1BP2,209
HOXA7,223
HERC2,223
G6PC,219
SHMT2,167
SERPINH1,483
C10orf97,195
CNGA2,219
FZD4,205
PPIE,227
MBIP,241
KIAA0980,69
CHRNA1,213
MAGEA4,211
GRM8,205
CSPG3,157
XTP3TPA,201
USP6NL,411
PRKCZ,183
STK39,261
MGC13138,251
CDK5R2,217
PTPN5,73
SIRPB1,231
XCR1,223
PIK3R5,225
APOBEC3G,215
CATSPER1,203
LMO3,281
STAU2,229
MAFK,67
RNF25,227
ZNHIT3,103
HSPA5,499
F5,215
SLC6A9,217
ILF2,215
P2RY12,125
CCNE1,19
DDX24,157
PSMD5,203
CSF3,217
TFPI,225
RPS3A,181
DOM3Z,221
SIL1,213
PIP5K2B,253
PRO1855,217
HMP19,221
CDC6,235
HLA-DQB1,227
COL4A5,187
IGSF8,197
CBX3,209
HSF2,137
CRSP2,-117
TNNI3,215
EFNA3,223
PPP1R13B,173
TP73L,401
TEC,341
SFRS5,217
MEN1,-15
KEAP1,223
RCBTB2,213
EIF2S3,221
PTPN6,319
HAPLN1,219
NIF3L1BP1,223
ARNT,103
NDRG1,191
FBXO34,221
LRP2BP,215
MBD6,227
NUP107,231
RFXANK,223
RELB,217
PEX3,217
HRMT1L1,207
NCOA4,79
OBFC1,211
CCL20,219
ATP1B1,269
SNRP70,57
TMSB4X,217
PEX5L,205
SMAD1,-11
SCNN1A,171
DOK5,237
CNOT4,223
NOTCH1,65
GSN,385
DKFZp761P0423,209
C10orf18,227
DOCK1,217
S100A10,189
C1QBP,223
S100B,957
HYLS1,211
PRIC285,221
CD33,291
CDH10,235
(null),-537
CDC2L5,215
ELA1,219
ABL2,131
NAP1L2,229
IPO11,241
SWAP70,163
PLAGL1,37
C15orf29,167
RAD54L,169
FNTB,221
ORC6L,223
SEPHS1,197
EGR1,791
SLC1A5,227
MTMR4,219
FAM84B,225
4-Sep,221
KIAA1049,85
CKAP5,167
CHP,217
CRYZ,221
PHYHIPL,223
MOBK1B,239
BACH2,97
RGS6,207
NPAT,215
DDX5,127
MAP3K10,-3
ANXA6,177
SNAP25,215
SLC3A2,453
CLEC4A,271
PADI4,221
SH3GL1,295
TNFSF14,217
BTG3,223
SNRPA,217
K-ALPHA-1,395
EEF1G,323
LOC84661,221
ARHGAP26,317
SATB1,3
ANGPT2,207
CAT,165
RANBP2,59
AMPD1,223
AP3D1,221
IL22,229
HOXB1,159
TREML1,293
BANP,209
PYGB,221
INS,223
THBS3,223
HHLA3,217
BMP4,241
AMHR2,221
TIMM50,243
GOLGA5,215
ZNF198,55
CYP1A1,221
CASP1,-15
SERPINC1,221
RNF2,37
CDCA5,171
PRC1,237
BOC,271
LAMP1,217
CYCS,163
LIMS1,217
JAK1,305
DGCR14,219
EEF1B2,255
PHC2,219
HK1,221
PFN2,257
GOLGA2,171
KIAA1279,207
CEBPE,79
BDP1,99
MAPRE3,217
PTP4A2,223
PABPN1,231
USP13,187
PSME2,223
AGTR1,259
WDR44,225
RBM7,153
UBE2G2,203
EIF3S4,165
MTF1,221
AAMP,219
OPRS1,221
EDEM1,223
ELA2,199
EDN1,227
DKK2,221
PPP1R3B,173
TRAPPC3,225
DUSP4,241
EPHA4,91
S100A1,199
CCNF,223
FAM96A,221
LGALS3,223
TGFBR3,211
FOS,3
SDC1,223
TNFSF10,165
VAPB,223
C20orf75,207
ECH1,193
CASP14,209
SIP1,187
ANKRD27,149
PSMD7,217
DMP1,217
CHMP5,221
MS4A7,221
ERCC8,223
USP5,111
LRP5,199
MAPK1,239
RWDD1,217
ABCB8,75
TCTEL1,175
DUSP2,261
HLA-DMB,219
STK36,235
ZBTB11,217
CYFIP2,227
NCSTN,229
SMARCA2,7
IFI16,959
MAD2L2,239
CUL3,217
KLK13,59
GALNS,59
SMO,59
TARDBP,61
PTK9L,61
EXOSC7,59
RAPGEF6,63
HK3,63
RIPK1,1
C14orf32,-207
LIMS2,83
GJA7,63
LOC221955,59
SMTN,23
RHAG,59
ATF4,-147
P4HA2,69
RGS10,63
CLCF1,59
KIAA1217,61
SH3KBP1,241
RPRC1,97
HESX1,47
TNFRSF17,97
GRIN1,67
CCR5,63
DSCAML1,59
TACC3,27
ASB13,69
TST,61
TPBG,59
ZNF297,59
LRPPRC,61
PRPF4B,71
FES,-41
ASCL2,69
GNB2,59
AMPH,77
DBN1,69
SMAD4,-153
MAP4K3,61
S100A13,71
GCS1,61
EBI2,63
NTN1,61
TERF1,-13
MYO1F,-157
MGC7036,59
ATG12,-41
AMBP,49
NAGK,-203
SST,65
KLRC1,49
FBXO18,61
PYCARD,93
NCBP2,71
GPC3,61
ELAVL4,-157
TRO,59
PILRA,41
KIF17,59
IRAK1,73
NONO,165
RAP1A,15
CABIN1,-65
NR2E3,63
NAT6,69
ZNF330,67
TBL1X,-111
NOS3,-19
UGT8,75
IQWD1,71
RPL14,175
LOC124402,79
WT1,909
MYH11,61
SNIP,55
TAF6L,59
CTNNA3,-115
NCOA6IP,63
ING5,935
BSG,61
MYPN,73
USP22,75
ATOX1,61
CLDN1,59
PREI3,257
MATN4,61
SH2D4A,103
FHL3,1
NFIL3,9
TPH1,-23
PSG1,69
CA2,49
ZFP36L1,67
SYNJ2,227
CLSPN,-119
LRSAM1,59
STAT2,-77
DLX1,-123
SH3MD1,47
INSR,-81
ZNF587,97
POLR2F,61
IL18,67
GCSH,-21
FGF6,61
HIST1H2BK,59
PF4,61
FRMPD1,33
EIF5A2,61
HOXD9,37
GALNT5,61
C6orf166,111
DERPC,59
TRPV1,63
SOS2,211
IL8RB,63
POU2F2,95
PA2G4,-25
RPL21,179
IPF1,85
CISH,-203
CNKSR2,87
FZD8,61
JAM3,65
DOC2A,59
