Alpha_Node,Total_Support
TNFRSF11A,73
NP,927
ARPC4,87
TNFRSF25,75
C1orf182,63
RCN2,65
RHOC,67
IBTK,87
DDAH2,63
ESR2,55
LDLR,39
C1orf117,-163
DKFZP434H132,65
UXT,-87
RNUT1,89
GJA8,65
ZNF148,913
ZHX1,377
FBXL5,59
KRT8,-55
PLAT,-47
SYNE1,-53
PPP1R10,47
SIGLEC7,247
SUPT5H,61
RAPGEF3,65
PDCD2,23
COMMD8,71
MGAT1,97
TWSG1,61
TSC2,33
USP2,137
MTCP1,-159
CCNA1,-279
PER2,65
CAMK2A,63
ABCF3,65
SORBS3,-13
C16orf34,1
PHOX2A,-41
UBE2A,911
NUDT10,61
MC4R,61
UNG,97
FLJ36046,3
RFC2,97
LIMK1,55
TRDN,61
SGTA,-37
NUP214,-169
WNT5B,59
MTIF2,65
TOM1L1,479
SNTA1,241
HOXB7,-27
RFC1,-57
NUCB2,63
ADAM10,59
TOM1L2,89
REV3L,59
IARS,59
CLIC2,61
CEBPZ,919
HDAC9,-143
NR4A1,-107
CHM,59
STK19,63
B3GNTL1,61
BMP2,65
MYCPBP,83
BCL11B,65
SDK1,119
BICD2,69
PDE6D,65
HARS,25
KIAA1712,-5
Kua-UEV,59
UBAP2L,25
TOP2B,891
RAD50,-95
CHUK,903
HIST1H3G,59
PLA2G5,59
UBQLN2,125
NCF4,1
SPOP,-19
EXOSC6,97
IL8RA,79
FLT1,49
METAP2,63
TRIM8,65
APOE,-5
MAGOH,59
TNFRSF13C,59
RAF1,189
LEMD3,81
SNX5,61
MYOG,-29
KSR,61
LIF,63
NPY2R,59
POLDIP3,61
LILRA3,-157
SPTB,79
GAN,59
HES6,89
IQGAP1,-89
NR4A2,23
CDK2AP2,59
STRBP,87
TINF2,67
ADAM19,93
COASY,67
CIB2,95
MYO1A,95
ANXA5,81
SNX2,-49
TF,69
NFKBIB,55
CTSE,65
CRLF1,59
CALCOCO1,69
NME4,63
FLJ13154,-111
PPIL3,65
NOTCH4,71
NR0B2,-139
CITED2,229
LMO2,77
GFRA1,73
MGC34821,-157
TLR4,69
RASGRP1,61
CGB5,63
CDC5L,33
WDR24,59
HDAC5,-81
FOXF2,-3
TBCE,61
COL12A1,181
SGCG,61
SLC2A2,61
PRKCG,63
PTPN14,-123
ASNS,59
CCL5,235
CDS1,-99
USP16,53
IL1RL1,59
LAPTM5,-55
LOH12CR1,61
CXCL1,59
MCAM,35
MAX,-127
NOC4L,49
ESM1,25
RAG1,11
ZFP276,59
CLIC4,59
SNAPC5,59
SRGAP1,67
MGC3121,63
RENT1,65
PPP3CA,99
YLPM1,67
PTN,-85
PLEKHC1,61
MYH2,61
SOX5,31
ZNF334,61
YT521,25
TPM4,105
MTR,49
SOX3,59
TBL3,73
AMSH-LP,63
GPRC5C,61
USP33,63
PDGFC,61
PHACS,65
EDF1,5
GTF2I,23
MYOZ2,-151
RAP80,15
MATK,73
CHRM1,79
NGFRAP1,113
HCRTR2,63
PTPRB,-111
ARHGAP15,67
SEC14L2,57
ACTR3,61
C1orf111,113
POLR1A,59
SDCBP,69
JMJD2B,59
GRIK2,-103
DOCK9,65
RAP2B,61
MAFB,31
L1CAM,65
STAM,45
LOC284352,61
KCNJ15,59
ZFAND2B,75
RNF14,-141
SF3B1,77
SYT1,45
IFI35,59
IGHE,61
IK,293
DLG2,35
DAB2IP,63
RAB33A,63
MIP,59
QP-C,59
TK1,953
AVO3,59
ERVWE1,61
MOPT,61
INPP5D,229
SURF2,69
FABP4,37
TIMM8A,61
ANXA7,77
CARD10,63
ROBO2,69
HNRPC,427
GCGR,61
RAB7,61
STX5A,927
LHB,63
EIF5A,73
OPTC,59
CD38,81
PKN2,57
TXNRD1,59
GSTP1,65
TP53BP2,881
TGFB1I1,223
PAIP1,89
LAP3,51
SN,59
TRAF3IP2,11
BLM,947
PEX13,79
RASSF1,39
IL5RA,229
SFRS1,21
PMP22,291
XCL2,271
TNFSF18,271
C4BPA,271
NRD1,257
HIF1AN,253
NUMB,257
DBP,227
C6orf167,287
ROS1,279
CCND1,-27
MBD1,209
GNL3,805
RBMY1A1,275
TNFAIP3,331
PERQ1,245
TOB2,267
MRPS26,275
ATP4B,291
HIST3H3,309
HRK,275
HFE,291
CD3D,261
CENPJ,277
BANF1,333
ACMSD,339
SEMA4F,275
TPM2,353
SKP1A,269
WNT7A,271
ARSF,269
EIF3S3,355
ABCD4,265
NTSR2,273
SNRPE,351
CRADD,329
TP53AP1,293
POLR1D,339
SLC7A5,271
CSNK1G2,263
IL21,271
GNA11,265
IFI27,313
RIPK2,289
RPL12,-19
COQ6,231
RB1,315
ZNF496,281
PPP1R12A,277
MYH13,271
PRKD1,195
PDHB,301
TMEM57,349
CD1B,277
MGC21688,305
Dlc2,185
CTSK,269
ZNF585B,271
RPS3,271
C1orf123,263
BARD1,3
CSNK2A2,131
FBXL12,273
HLA-DMA,257
ZNF499,303
RBX1,255
LSM7,293
NCOR1,-13
GATAD2A,271
MED28,355
SEC11L1,271
STMN2,391
MGC2749,57
TAL1,265
CHRNA2,271
EPB42,271
WAS,451
CDK5RAP2,243
COX5B,177
CDH23,271
CD14,281
DLG4,137
TAF1B,801
SLC16A8,273
RYR1,263
RAB27B,273
F13B,271
USH1G,273
SRP19,275
RELA,299
ZIC1,303
KIFAP3,285
PPAP2A,273
DNAJC10,353
AHR,247
XPNPEP1,271
RNASE6,281
ARIH1,275
MMP1,287
CELSR3,283
NBL1,271
CKB,301
CD24,289
RPL9,333
ARHGEF2,281
DRD5,261
SF3B4,271
TLOC1,271
CDK2,63
TIAF1,265
LSM10,275
GIPC2,213
SELI,163
PTF1A,265
NOV,281
FAAH,333
MYCBP,299
HIST1H2AC,271
PDK3,271
NOS2A,259
RAB3C,271
CEBPB,89
AKAP12,271
KLF9,273
WASPIP,263
SLC4A4,267
KIAA1033,7
PABPC1,307
GORASP1,271
EXT1,271
CCNDBP1,255
NOTCH2,275
GOSR1,293
NEFH,281
PAX6,289
TBC1D8,273
CAPZB,223
TEX27,293
BRAF,289
RTN1,271
RNF4,133
IL17B,269
ISL1,321
UTP14A,83
FLOT2,269
ARPC5,273
LCT,279
COMMD1,269
CHD6,315
ZA20D2,273
ZNF263,239
SURF5,295
SOCS1,363
RANBP6,7
CGI-37,275
JM11,359
F2R,297
HSPC121,267
LTBP1,271
KCNH2,285
GRB10,117
OTC,271
GNAZ,277
MGC17624,281
CCL16,269
RP11-529I10.4,273
FGFR1,443
ELL3,273
FLJ20366,275
XPOT,321
THBD,267
MAP3K14,251
AGGF1,357
CTGF,281
GNPTG,271
PSMA6,273
RASD1,343
ZNF638,373
FMR1,221
NHLH1,267
LPP,277
SYMPK,265
PUM1,281
GM2A,249
HP,255
DNASE1,271
SNX15,299
TRAF5,195
IMPA2,301
VWF,305
RAB4A,807
MRPS18B,163
NAT9,289
OSBP2,305
RACGAP1,271
TLE3,279
PRPF19,273
SYT3,269
ZNF417,377
GLRX,271
CXorf26,269
PTCHD2,275
VPREB3,271
ZNF337,19
RCOR1,273
DKFZP586J0619,273
DAP,237
ALDOB,273
SNCA,245
MAGED2,393
KLHDC2,279
SLC25A6,353
PSMB1,277
C3AR1,265
PRDX1,355
PIK3R3,165
NR2F2,253
SOX13,273
IGFBP2,273
PTPRC,453
TAPBP,271
CD4,275
GRB14,187
RECQL,273
AKT1,83
NR1H4,285
PLK3,815
HSPA14,271
TBR1,275
RAPGEF1,429
CDC25C,841
CD36,249
GRK5,315
NUP155,321
LRCH4,335
TSN,271
TRAT1,203
AP1S1,269
C14orf135,271
NMI,195
FBXO7,273
KLF1,275
WASL,461
SRPRB,273
SCAP2,203
BTLA,287
SNRPB,265
RETN,271
PTPRR,273
VIPR1,277
VPS29,-31
TRAP1,159
IGFALS,273
TGIF2,179
PTGDR,273
ARNTL,235
CD151,273
F2,267
BCL2L14,277
MGC12538,367
ENG,255
SPTA1,267
TPX2,-35
PDE6G,455
RASSF8,273
PRKCSH,267
C14orf1,153
GABARAP,287
LAT2,455
MYOT,279
BUB1B,413
SLC25A17,291
SPTBN1,357
RAB11FIP5,275
RAD21,265
ARL11,271
TNFSF4,359
ELK1,297
NUP62,309
PRELP,289
NFE2L3,275
BCAT1,277
MASA,271
ANXA9,291
CTCF,263
GRIA2,271
PCNT1,309
ALX4,291
THAP8,799
HIRIP3,271
OPRK1,273
TSPYL2,275
CSE1L,255
PIGT,271
CACNA1D,289
CPSF6,185
ALOX12,273
SERPINA4,273
CPAMD8,269
ZNHIT4,267
SNRPD2,183
DEDD,273
MEOX2,287
FLJ10404,275
ZFP36,381
SULT1E1,791
LRRC54,355
CASP5,271
BLR1,273
CASKIN1,275
C10orf54,233
AP1M1,239
EGR2,303
DDX3X,275
ABTB1,55
PMF1,261
ARFRP2,287
REXO1,271
DUSP13,359
BXDC2,233
F2RL2,273
GTPBP3,251
ZNF691,265
HIST2H2AC,275
NUDC,273
EPS15,179
CSN3,269
ADMR,273
MNS1,163
COTL1,273
GLI2,281
RYK,273
KHDRBS2,179
LOC85865,273
FOXG1B,345
KRTHB1,399
BRD4,287
GRM1,291
EIF4EBP2,277
ACHE,271
SUPT3H,335
CTNNBIP1,317
WNT1,277
TOM1,283
CDH4,273
ELP3,273
ARID1A,269
ZNF232,271
PTPNS1,279
PPP1R3D,271
NFKBIA,835
WDR68,271
LOC58486,239
STAMBP,277
FTSJ3,295
HEXIM1,239
ITGAX,261
TCERG1,337
GSTM1,271
C18orf54,341
FEN1,257
GSPT1,283
RFC5,335
IL16,327
VNN2,273
HSPB1,827
NEDD8,275
UGP2,285
UBXD5,393
C21orf33,277
COL18A1,263
C8orf30A,271
IKBKG,457
ANLN,485
MAPKAPK2,559
EB-1,473
SDF4,475
LIPC,467
RPP14,579
SGTB,525
PPIH,483
LIMD1,483
BECN1,537
PLA1A,475
INSRR,499
RFX3,629
SEC63,487
C14orf166,537
FANCF,541
EIF3S5,587
THAP4,473
ADCY1,483
MS4A2,479
CD58,485
ATG4B,483
IGSF1,489
MDS1,449
NEIL1,479
raptor,483
PPFIA1,591
PPP2R1B,485
HLA-F,487
PMCH,485
NPHS2,479
WAC,487
TSC,487
KIF13B,425
2-Sep,585
TSRC1,477
GAS1,483
WDTC1,531
KLK5,483
GRINL1A,537
MGC4707,543
HAND1,467
HR,447
WWP2,329
B2M,553
KIAA1875,547
CELSR2,483
RHOG,459
KIAA1333,485
POLL,467
CSTB,485
FUCA1,531
GTF3C2,465
COL6A2,881
ASIP,489
CDC2L6,487
MPG,475
SYT4,473
RBBP5,463
NME5,485
BTRC,535
GP5,483
SESN1,475
ADAM15,863
CPNE4,631
SLC27A6,503
PIK4CB,483
C12orf22,529
FGF10,483
ELF4,489
LRRN5,531
NCOA1,211
BRD2,463
MET,917
AVP,485
IRF5,479
VDAC3,581
HMOX2,177
SF3B2,483
EGFL9,475
VAV3,707
COIL,523
TWIST2,495
RCOR2,493
ATP5C1,473
CNGB1,485
NID2,535
PDGFRA,499
KIR2DL3,483
BCAN,485
PTPN23,581
ATP5H,489
CKAP1,483
FTS,527
PPP2R1A,423
FLYWCH1,489
CCR10,477
ANP32A,529
GTPBP1,473
RFX5,483
LU,491
CCDC22,487
POLD2,473
FBP2,609
ASCC3,525
AP4M1,485
CTSL,525
ASB2,611
FSHR,513
GNGT1,485
ASB8,487
GPNMB,479
TRIO,477
PCSK7,477
ZNF287,483
EGFR,-283
NAB2,529
PARK7,489
SCRIB,483
NCL,797
SNAPC3,465
ZNF473,483
CDX2,567
YAF2,481
HDHD3,469
NTRK2,361
PYCR2,537
FLJ38984,489
BAT2,933
IGFBP7,483
PKP4,477
MGC11257,643
CCS,483
NY-REN-7,477
POLR1B,563
PLCG2,541
PKN3,483
BCL2L13,483
STK11,791
PIM2,477
MX1,563
KIAA0804,611
C18orf45,611
VDP,537
CALB2,483
PDE9A,483
PLK2,485
MAPKAP1,489
FLJ10324,449
MMP8,485
SEMA4C,417
SGNE1,479
BCL11A,487
MFNG,491
LUC7L,533
MUC16,477
IL12A,485
GRPR,485
ZNF426,757
BRD7,361
POLR2K,517
NUFIP1,489
RNF138,487
F2RL3,485
PTGFRN,481
DDX20,495
NAT1,485
OBSCN,483
SERPINF2,539
DPYS,483
NFATC2,229
LMX1A,489
MGC10433,601
C10orf119,487
CACNG2,429
RASGRP2,483
PVRL3,497
CSF2RA,409
HOXD10,485
EDG8,487
NEDD9,453
G3BP2,511
LYZ,485
CDH1,425
CLTC,567
C19orf25,751
GLI1,483
LSM2,587
PRKCA,737
ITM1,483
TLE1,147
APOBEC2,483
LGALS7,483
MAP3K4,469
HNRPUL1,487
MAGI3,533
C1QA,459
SUV39H1,409
CALCA,485
TNFRSF11B,477
OSTM1,485
SPG21,623
USP4,541
EFHC1,483
HOXA9,461
PLOD3,659
MLPH,483
VSNL1,497
NXT1,483
FUNDC2,453
ZNF588,481
TP53BP1,539
FLJ11078,485
RAB17,585
PKP2,499
SPTBN2,477
FZR1,633
REPS1,883
TSPAN6,675
TFAP2B,485
GMEB1,439
RAB8B,401
GOPC,449
MAP4,907
HTR1B,485
NPR1,489
FLT4,881
CIDEA,401
ZF,439
PDE3B,485
FLJ11710,483
KDELR1,485
PTPRD,551
PSMB8,481
PALM2-AKAP2,483
MMP25,483
U2AF1,583
ARC,487
TUBA3,931
THEG,619
DSC3,525
LHX2,477
TNFSF13B,497
SCN2A2,547
GADD45GIP1,533
RAB5B,489
KRT10,473
OPRM1,603
ROR2,551
SRP54,483
CDC2,841
RAI2,485
SDCCAG3,619
CLDN3,477
TNFRSF9,631
CEBPD,425
CAST1,599
TP53,-867
TP53INP1,771
TIMM44,479
DCUN1D1,485
HRH1,483
SPINT1,489
PMAIP1,405
CHFR,587
AP2A1,601
UBE2M,485
ASL,485
GCG,483
RCN3,487
NALP12,871
ENC1,459
FGFR3,1043
JMY,563
MEFV,483
TM9SF2,479
VAMP3,479
LGTN,483
SLC4A1,483
POLI,683
CEP1,483
FLJ13391,369
EDA,485
IGHM,473
LIN7B,477
NCAM1,489
PDAP1,489
CSPG5,485
HNRPA2B1,471
NDUFB3,489
CMA1,483
ASPH,489
TRPV4,449
NCKIPSD,899
CDC14A,779
COL10A1,471
TRIM7,485
CDK10,473
MTMR2,483
ARPC3,513
PACSIN3,503
PFN1,479
SPTAN1,595
DKFZp762E1312,483
BPY2,533
UMPS,483
LIN7A,439
OPTN,531
PSMC4,475
PPP1R15B,529
IREB2,525
CENPC1,535
SLC16A1,485
DIABLO,499
RPS9,485
SLC25A10,425
TNFRSF14,693
MC1R,489
CHST1,483
GFER,491
RAMP2,485
TNFRSF7,635
PLD1,453
ADAM2,483
GATA6,563
DIAPH1,465
TRIM24,315
TERT,591
VMD2,483
F25965,483
UBE2H,483
ADAM17,477
EIF3S6,621
ARL10C,515
FLJ13491,569
CARD8,475
ETS2,573
UCP3,569
LPL,405
ZNF423,567
RAB13,485
SPG20,503
BCL2L2,483
NDUFA7,487
NUP88,495
OTUB1,611
KCNIP1,483
PRSS8,485
CPNE1,641
HNRPD,473
SLC6A8,489
DNCI2,485
PRKAA1,485
ADRBK1,687
DKFZP564J0123,481
MMP3,543
COL17A1,461
GDI2,537
WBSCR18,483
NFIX,487
NCOR2,409
F8A1,515
MMP9,471
STEAP3,481
ZA20D3,695
TRPC4,483
SFRS3,939
SERPINB13,483
CAV2,557
RNH1,483
SERPINA1,471
TRPC3,485
C7,483
EML4,-137
IVNS1ABP,-177
ZNF83,-115
DYRK1A,-89
GALNT1,-101
PRPF8,-93
CNOT1,-89
LEP,-89
CD163,-131
FAM46D,-95
ATF7,-185
ACVRL1,-105
TFDP1,847
CBR3,-137
UBE2D1,-145
LRP4,-91
PEA15,319
CTNND2,-207
TRPV5,-99
C17orf40,63
SLU7,35
PRG1,-93
RUVBL2,-73
CPE,115
GRP,-89
ORC2L,-95
KIAA0470L,-223
MAP3K12,123
SMAP,-91
ITGB4,233
RAB5A,-107
RAB3GAP2,-89
PRSS7,-91
CCNG2,-133
HMGB1,793
SP100,-141
EIF4A1,-87
CGA,-59
EGFL6,-87
SMAD2,-367
NAG6,-99
GABRD,-81
LMNA,297
ITGA5,-121
DOK2,-77
SEC24A,-87
NXT2,-93
ETNK2,-91
PEX7,-93
MAD2L1,-131
MCRS1,-61
LOC130951,-93
P2RX7,-89
CSF1R,211
TSSK1,-89
TTR,51
MAPK7,-53
C1QR1,-117
NFE2L2,-83
UPF3B,-103
SEC6L1,-85
CXCL10,-91
MGC4266,-87
NTRK1,245
RPS7,241
AKAP10,-89
FLJ10707,63
NPPB,-87
PPP1R13L,847
GAP43,-61
SMN1,819
PKMYT1,-207
PDCD4,-131
LIP8,241
GABPB2,-131
RDX,-109
KCTD13,-77
TSGA10,-85
MXD3,-29
SNX7,-29
GNAO1,-107
CALU,-91
ERCC2,831
STAR,-91
GADD45B,-69
KIAA0907,-71
FOXE1,-89
C10orf88,-67
THAP2,-121
SF3B14,-91
RPS6KA3,-149
PSCD2,-93
MMP13,-99
TFR2,-93
CIAPIN1,-95
NOL8,-87
HMGCR,-85
AKAP14,-93
PFKL,85
GPD1,-37
CD2BP2,-89
APC,-75
ACAT2,-93
PPBP,-83
KCTD17,-157
RGS16,-111
CBX4,-227
SCARB2,-93
POU3F4,-85
RLF,-69
CHEK2,-85
MGC11266,-99
PLA2R1,-89
CCL1,-91
PRLR,-1
EFNA5,-111
SRF,-73
NFE2,-105
PELP1,355
CD3EAP,-97
SSH2,-91
MGC14126,-101
ZBTB33,-83
GPRASP1,225
CSH2,-179
HSPB8,-147
ACF,-71
DNM1L,-125
SIRT2,-131
C9orf82,-33
KDR,251
SKB1,-13
TGFB1,-123
STAT5A,295
HERPUD1,-107
FH,-89
DCTN4,241
CRHBP,-87
AXL,229
NUDT18,107
CDK3,-133
PPFIBP2,-153
ERRFI1,-135
KIAA1549,-49
ETF1,-91
ASH1L,-99
CCL21,-91
DLD,-93
MRPL10,-91
RFX4,-77
MEIS2,-89
IER3,-145
STRN4,-27
RAP1GDS1,-119
CSPG2,-101
PRPH,-97
ATP6V1G1,-95
DICER1,-89
AR,169
CCL22,-91
FAP,-93
AEBP2,-63
UBQLN4,109
TAF4,-151
SNAP23,-45
REG1B,-83
URB,241
PPIG,-93
CCDC7,-85
POMC,-85
CGI-121,-91
UBE2C,-87
SELS,-91
KIAA1522,-175
ADCY6,-91
NEO1,-107
CRHR2,-87
CIB1,-129
RRBP1,239
CNOT3,-89
FLJ11292,241
PRKAR2A,-85
SNRPB2,-93
MRPL28,-83
SIGLEC10,-105
HMGA2,253
ICAM4,-115
CSRP2,-123
SMARCE1,-37
PISD,-89
CHES1,-89
GPR17,-99
GRIK4,-91
HTATSF1,-85
DRAP1,-159
SNAP29,-93
TLR3,-89
TFE3,-107
KIAA0649,-133
PPP1CA,785
PLTP,-91
CD44,-213
D4S234E,-89
SIPA1,-123
IFITM2,-91
KNG1,-81
GGA3,-105
CRYAA,-143
SSR2,-91
AASDHPPT,-17
ARCN1,-91
MDH2,-91
PPP6C,-91
FZD9,-69
TREM2,-89
TLE4,-91
MKKS,-39
ENTH,-73
WDR6,-87
WDR47,-101
RNASEN,-85
FRAP1,-85
ABCA2,-93
MADD,-115
ACACA,-211
STK17B,-89
GNPDA1,-85
NDUFB1,-83
TMF1,-87
COL4A2,-45
MAN1C1,23
CCNT1,-65
SLC1A4,-89
DUSP12,9
CDH5,-147
PIPOX,-91
RHOB,-87
SIRT1,811
FUT4,-93
PDHA2,-91
DPPA2,-199
TIPARP,-93
QPRT,-77
ATF7IP,-117
INCA1,-89
DDX27,-83
ORC5L,-103
IL17E,-91
GOT2,-61
RAB3A,-85
CENTA2,-11
VGLL1,-93
PACAP,-91
CEBPG,-193
YY1,-113
MR-1,-29
COL3A1,-83
MDS028,-87
C7orf34,-91
COL25A1,-95
HIGD1B,-89
KIAA0020,-91
KLRC3,-89
APAF1,-125
SH3GL3,159
SIRT6,-179
CSDE1,-91
PARD3,-195
C14orf140,51
ZNF618,-83
CLSTN1,-99
AKAP4,-89
C1orf71,-85
TYRP1,-91
DNCH1,-121
IFIT3,-93
CORO2B,155
M6PRBP1,-141
EMILIN2,-91
RFC4,-97
NR1H3,-103
RPS21,-65
PNPLA2,41
ZNF239,-117
HBA2,-89
RAB31,-89
SAS10,-33
ZNF20,-87
PARC,819
RGS14,103
FER,-101
HSPA5BP1,-121
TJP1,-73
NDUFV1,-85
NEU1,81
C1orf19,-83
MLLT7,-111
DNAJA1,-81
GDF8,-89
NPDC1,9
MYBL2,65
DXYS155E,-27
COL1A2,305
C14orf150,-77
CELSR1,-73
DEK,-127
RANBP1,-91
BRCA1,613
ATXN7,-93
MAP3K5,393
TMEM62,-117
AGT,-73
ATN1,85
NFYB,-125
TNKS1BP1,-89
DDX19A,-69
CBX2,-13
ATP2A2,-91
MGC4504,-97
CIP29,-89
SP1,-153
TIMP3,-93
CD81,-161
VPS37A,-127
C4orf14,-53
CD40,123
SOX6,-89
COL5A2,275
MKI67,-89
CLCN3,-93
SRA1,-91
CDC37,-235
PIGQ,-73
POLR2G,-91
ERCC1,-91
CTSB,-107
CGI-116,-103
TRIM32,-81
CD22,199
KCNJ11,-69
LZTS2,-33
MSMB,87
M6PR,-87
RARB,-121
NPHS1,-115
MIB1,-93
ACTL7A,-91
FCN2,-89
SUSD1,-99
GRK1,-81
SERPING1,-101
TUBGCP3,-113
ATF6,-89
PAWR,-129
FLJ20647,-69
ANKHD1,-89
ITSN1,189
RASGRP4,-117
MPDZ,-107
HOXB8,-95
LDHA,-61
ITGA10,-117
FBXL2,-93
SEMA4G,-87
NCKAP1,-111
EYA3,-95
RPS28,-3
ATP6V1B1,-91
TSLP,-123
IL9R,-105
ZNF8,-179
FANCC,-159
CDH6,-93
RINT-1,-87
DGKQ,-51
MAPK11,-71
SYNCRIP,-49
LMO1,-47
MAG,-153
CHPF,-89
ISOC2,-51
CGB,-53
RPL13,229
ALS2CR11,89
ZNF655,3
NUDT5,-31
TMEM22,-49
UCHL1,-49
APOL1,-51
CKM,-49
BRD8,-67
COL5A3,-71
PTPRN2,-51
ATP6V1H,-63
PHYHIP,-69
GPS2,883
IL4R,-3
PTPN18,-53
EPHA7,-35
USP25,-107
ASPM,-35
DUSP5,-63
EDNRA,-23
ATP2B4,-59
FDFT1,-39
CAPNS1,-77
RAD51,945
KIAA0738,-83
B4GALT3,-169
GMFB,-33
RGS12,-23
NR3C2,-131
FAM45B,-55
EED,-125
IRF2,-39
DNAJA3,-19
ERCC3,879
HDDC3,-51
TCF12,-75
PIWIL2,-51
ZFHX1B,-113
SPRED1,-105
TTC10,-27
AK5,-51
INSM1,-39
GAST,-51
TUSC3,-105
ACY1,-49
RPS20,-27
